Region/Country/Area,,Year,Series,Value
4,Afghanistan,2020,"Infant mortality for both sexes (per 1,000 live births)",51.7
8,Albania,2020,"Infant mortality for both sexes (per 1,000 live births)",8
12,Algeria,2020,"Infant mortality for both sexes (per 1,000 live births)",21.2
24,Angola,2020,"Infant mortality for both sexes (per 1,000 live births)",61.5
28,Antigua and Barbuda,2020,"Infant mortality for both sexes (per 1,000 live births)",5.2
32,Argentina,2020,"Infant mortality for both sexes (per 1,000 live births)",10.2
51,Armenia,2020,"Infant mortality for both sexes (per 1,000 live births)",10.8
533,Aruba,2020,"Infant mortality for both sexes (per 1,000 live births)",13.6
36,Australia,2020,"Infant mortality for both sexes (per 1,000 live births)",3.1
40,Austria,2020,"Infant mortality for both sexes (per 1,000 live births)",3.2
31,Azerbaijan,2020,"Infant mortality for both sexes (per 1,000 live births)",20.8
44,Bahamas,2020,"Infant mortality for both sexes (per 1,000 live births)",5.9
48,Bahrain,2020,"Infant mortality for both sexes (per 1,000 live births)",6
50,Bangladesh,2020,"Infant mortality for both sexes (per 1,000 live births)",26.8
52,Barbados,2020,"Infant mortality for both sexes (per 1,000 live births)",10
112,Belarus,2020,"Infant mortality for both sexes (per 1,000 live births)",3
56,Belgium,2020,"Infant mortality for both sexes (per 1,000 live births)",2.8
84,Belize,2020,"Infant mortality for both sexes (per 1,000 live births)",12.8
204,Benin,2020,"Infant mortality for both sexes (per 1,000 live births)",61.1
64,Bhutan,2020,"Infant mortality for both sexes (per 1,000 live births)",24.1
68,Bolivia (Plurin. State of),2020,"Infant mortality for both sexes (per 1,000 live births)",29.7
70,Bosnia and Herzegovina,2020,"Infant mortality for both sexes (per 1,000 live births)",6
72,Botswana,2020,"Infant mortality for both sexes (per 1,000 live births)",30.2
76,Brazil,2020,"Infant mortality for both sexes (per 1,000 live births)",13
96,Brunei Darussalam,2020,"Infant mortality for both sexes (per 1,000 live births)",7.9
100,Bulgaria,2020,"Infant mortality for both sexes (per 1,000 live births)",6.3
854,Burkina Faso,2020,"Infant mortality for both sexes (per 1,000 live births)",54.2
108,Burundi,2020,"Infant mortality for both sexes (per 1,000 live births)",42.4
132,Cabo Verde,2020,"Infant mortality for both sexes (per 1,000 live births)",16.9
116,Cambodia,2020,"Infant mortality for both sexes (per 1,000 live births)",23.7
120,Cameroon,2020,"Infant mortality for both sexes (per 1,000 live births)",61.2
124,Canada,2020,"Infant mortality for both sexes (per 1,000 live births)",4.5
140,Central African Republic,2020,"Infant mortality for both sexes (per 1,000 live births)",81.9
148,Chad,2020,"Infant mortality for both sexes (per 1,000 live births)",74.5
830,Channel Islands,2020,"Infant mortality for both sexes (per 1,000 live births)",6.1
152,Chile,2020,"Infant mortality for both sexes (per 1,000 live births)",6.7
156,China,2020,"Infant mortality for both sexes (per 1,000 live births)",9.9
344,"China, Hong Kong SAR",2020,"Infant mortality for both sexes (per 1,000 live births)",1.3
446,"China, Macao SAR",2020,"Infant mortality for both sexes (per 1,000 live births)",2.6
170,Colombia,2020,"Infant mortality for both sexes (per 1,000 live births)",12.6
174,Comoros,2020,"Infant mortality for both sexes (per 1,000 live births)",53.1
178,Congo,2020,"Infant mortality for both sexes (per 1,000 live births)",35.3
188,Costa Rica,2020,"Infant mortality for both sexes (per 1,000 live births)",7.3
384,Côte d’Ivoire,2020,"Infant mortality for both sexes (per 1,000 live births)",60.4
191,Croatia,2020,"Infant mortality for both sexes (per 1,000 live births)",4
192,Cuba,2020,"Infant mortality for both sexes (per 1,000 live births)",4.5
531,Curaçao,2020,"Infant mortality for both sexes (per 1,000 live births)",9.1
196,Cyprus,2020,"Infant mortality for both sexes (per 1,000 live births)",3.5
203,Czechia,2020,"Infant mortality for both sexes (per 1,000 live births)",2.3
408,Dem. People's Rep. Korea,2020,"Infant mortality for both sexes (per 1,000 live births)",13.9
180,Dem. Rep. of the Congo,2020,"Infant mortality for both sexes (per 1,000 live births)",64.9
208,Denmark,2020,"Infant mortality for both sexes (per 1,000 live births)",3.1
262,Djibouti,2020,"Infant mortality for both sexes (per 1,000 live births)",33.4
214,Dominican Republic,2020,"Infant mortality for both sexes (per 1,000 live births)",25.9
218,Ecuador,2020,"Infant mortality for both sexes (per 1,000 live births)",13.6
818,Egypt,2020,"Infant mortality for both sexes (per 1,000 live births)",15.6
222,El Salvador,2020,"Infant mortality for both sexes (per 1,000 live births)",14.6
226,Equatorial Guinea,2020,"Infant mortality for both sexes (per 1,000 live births)",66.1
232,Eritrea,2020,"Infant mortality for both sexes (per 1,000 live births)",34.7
233,Estonia,2020,"Infant mortality for both sexes (per 1,000 live births)",2
748,Eswatini,2020,"Infant mortality for both sexes (per 1,000 live births)",41.4
231,Ethiopia,2020,"Infant mortality for both sexes (per 1,000 live births)",37
242,Fiji,2020,"Infant mortality for both sexes (per 1,000 live births)",20.3
246,Finland,2020,"Infant mortality for both sexes (per 1,000 live births)",1.7
250,France,2020,"Infant mortality for both sexes (per 1,000 live births)",3
254,French Guiana,2020,"Infant mortality for both sexes (per 1,000 live births)",8.7
258,French Polynesia,2020,"Infant mortality for both sexes (per 1,000 live births)",6.7
266,Gabon,2020,"Infant mortality for both sexes (per 1,000 live births)",35.3
270,Gambia,2020,"Infant mortality for both sexes (per 1,000 live births)",44.8
268,Georgia,2020,"Infant mortality for both sexes (per 1,000 live births)",9.4
276,Germany,2020,"Infant mortality for both sexes (per 1,000 live births)",3.2
288,Ghana,2020,"Infant mortality for both sexes (per 1,000 live births)",35.6
300,Greece,2020,"Infant mortality for both sexes (per 1,000 live births)",2.8
308,Grenada,2020,"Infant mortality for both sexes (per 1,000 live births)",15
312,Guadeloupe,2020,"Infant mortality for both sexes (per 1,000 live births)",4.6
316,Guam,2020,"Infant mortality for both sexes (per 1,000 live births)",8.7
320,Guatemala,2020,"Infant mortality for both sexes (per 1,000 live births)",20.7
324,Guinea,2020,"Infant mortality for both sexes (per 1,000 live births)",51.6
