Region/Country/Area,,Year,Series,Last Election Date,Last Election Date footnote,Value
8,Albania,2019,"Seats held by women in national parliament, as of February (%)",2017-06,,29.3
12,Algeria,2019,"Seats held by women in national parliament, as of February (%)",2017-05,,25.8
20,Andorra,2019,"Seats held by women in national parliament, as of February (%)",2019-04,,32.1
24,Angola,2019,"Seats held by women in national parliament, as of February (%)",2017-08,,30
28,Antigua and Barbuda,2019,"Seats held by women in national parliament, as of February (%)",2018-03,,11.1
32,Argentina,2019,"Seats held by women in national parliament, as of February (%)",2019-10,,38.8
51,Armenia,2019,"Seats held by women in national parliament, as of February (%)",2018-12,,24.2
36,Australia,2019,"Seats held by women in national parliament, as of February (%)",2019-05,,30
40,Austria,2019,"Seats held by women in national parliament, as of February (%)",2019-09,,37.2
31,Azerbaijan,2019,"Seats held by women in national parliament, as of February (%)",2020-02,,16.8
44,Bahamas,2019,"Seats held by women in national parliament, as of February (%)",2017-05,,12.8
48,Bahrain,2019,"Seats held by women in national parliament, as of February (%)",2018-11,,15
50,Bangladesh,2019,"Seats held by women in national parliament, as of February (%)",2018-12,,20.7
52,Barbados,2019,"Seats held by women in national parliament, as of February (%)",2018-05,,20
112,Belarus,2019,"Seats held by women in national parliament, as of February (%)",2019-11,,34.5
56,Belgium,2019,"Seats held by women in national parliament, as of February (%)",2019-05,,38
84,Belize,2019,"Seats held by women in national parliament, as of February (%)",2020-11,,9.4
204,Benin,2019,"Seats held by women in national parliament, as of February (%)",2019-04,,7.2
64,Bhutan,2019,"Seats held by women in national parliament, as of February (%)",2018-10,,14.9
68,Bolivia (Plurin. State of),2019,"Seats held by women in national parliament, as of February (%)",2020-10,,53.1
70,Bosnia and Herzegovina,2019,"Seats held by women in national parliament, as of February (%)",2018-10,,21.4
72,Botswana,2019,"Seats held by women in national parliament, as of February (%)",2019-10,,9.5
76,Brazil,2019,"Seats held by women in national parliament, as of February (%)",2018-10,,15
96,Brunei Darussalam,2019,"Seats held by women in national parliament, as of February (%)",2017-01,,9.1
100,Bulgaria,2019,"Seats held by women in national parliament, as of February (%)",2017-03,,25.8
854,Burkina Faso,2019,"Seats held by women in national parliament, as of February (%)",2020-11,,13.4
108,Burundi,2019,"Seats held by women in national parliament, as of February (%)",2020-05,,36.4
132,Cabo Verde,2019,"Seats held by women in national parliament, as of February (%)",2016-03,,23.6
116,Cambodia,2019,"Seats held by women in national parliament, as of February (%)",2018-07,,20
120,Cameroon,2019,"Seats held by women in national parliament, as of February (%)",2020-02,,31.1
124,Canada,2019,"Seats held by women in national parliament, as of February (%)",2019-10,,26.9
140,Central African Republic,2019,"Seats held by women in national parliament, as of February (%)",2020-12,,8.6
148,Chad,2019,"Seats held by women in national parliament, as of February (%)",2011-02,,14.9
152,Chile,2019,"Seats held by women in national parliament, as of February (%)",2017-11,,22.6
156,China,2019,"Seats held by women in national parliament, as of February (%)",2018-03,,24.9
170,Colombia,2019,"Seats held by women in national parliament, as of February (%)",2018-03,,18.7
174,Comoros,2019,"Seats held by women in national parliament, as of February (%)",2020-01,,6.1
178,Congo,2019,"Seats held by women in national parliament, as of February (%)",2017-07,,11.3
188,Costa Rica,2019,"Seats held by women in national parliament, as of February (%)",2018-02,,45.6
384,Côte d’Ivoire,2019,"Seats held by women in national parliament, as of February (%)",2016-12,,11
191,Croatia,2019,"Seats held by women in national parliament, as of February (%)",2020-07,,20.5
192,Cuba,2019,"Seats held by women in national parliament, as of February (%)",2018-03,,53.2
196,Cyprus,2019,"Seats held by women in national parliament, as of February (%)",2016-05,,17.9
203,Czechia,2019,"Seats held by women in national parliament, as of February (%)",2017-10,,22.5
408,Dem. People's Rep. Korea,2019,"Seats held by women in national parliament, as of February (%)",2019-03,,16.3
180,Dem. Rep. of the Congo,2019,"Seats held by women in national parliament, as of February (%)",2018-12,,10.3
208,Denmark,2019,"Seats held by women in national parliament, as of February (%)",2019-06,,37.4
262,Djibouti,2019,"Seats held by women in national parliament, as of February (%)",2018-02,,26.2
212,Dominica,2019,"Seats held by women in national parliament, as of February (%)",2019-12,,25
214,Dominican Republic,2019,"Seats held by women in national parliament, as of February (%)",2020-07,,26.8
218,Ecuador,2019,"Seats held by women in national parliament, as of February (%)",2017-02,,38
818,Egypt,2019,"Seats held by women in national parliament, as of February (%)",2010-10,,14.9
222,El Salvador,2019,"Seats held by women in national parliament, as of February (%)",2018-03,,31
226,Equatorial Guinea,2019,"Seats held by women in national parliament, as of February (%)",2017-11,,20
232,Eritrea,2019,"Seats held by women in national parliament, as of February (%)",1994-02,,22
233,Estonia,2019,"Seats held by women in national parliament, as of February (%)",2019-03,,28.7
748,Eswatini,2019,"Seats held by women in national parliament, as of February (%)",2018-09,,7.2
231,Ethiopia,2019,"Seats held by women in national parliament, as of February (%)",2015-05,,38.8
242,Fiji,2019,"Seats held by women in national parliament, as of February (%)",2018-11,,19.6
246,Finland,2019,"Seats held by women in national parliament, as of February (%)",2019-04,,41.5
250,France,2019,"Seats held by women in national parliament, as of February (%)",2017-06,,39.7
266,Gabon,2019,"Seats held by women in national parliament, as of February (%)",2018-10,,17.9
270,Gambia,2019,"Seats held by women in national parliament, as of February (%)",2017-04,,10.3
268,Georgia,2019,"Seats held by women in national parliament, as of February (%)",2020-10,,14.8
276,Germany,2019,"Seats held by women in national parliament, as of February (%)",2017-09,,30.9
288,Ghana,2019,"Seats held by women in national parliament, as of February (%)",2020-12,,13.1
300,Greece,2019,"Seats held by women in national parliament, as of February (%)",2019-07,,18.7
308,Grenada,2019,"Seats held by women in national parliament, as of February (%)",2018-03,,46.7
320,Guatemala,2019,"Seats held by women in national parliament, as of February (%)",2019-06,,19
324,Guinea,2019,"Seats held by women in national parliament, as of February (%)",2020-03,,22.8
624,Guinea-Bissau,2019,"Seats held by women in national parliament, as of February (%)",2019-03,,13.7
328,Guyana,2019,"Seats held by women in national parliament, as of February (%)",2020-03,,31.9
332,Haiti,2019,"Seats held by women in national parliament, as of February (%)",2015-10,,2.5
340,Honduras,2019,"Seats held by women in national parliament, as of February (%)",2017-11,,21.1
348,Hungary,2019,"Seats held by women in national parliament, as of February (%)",2018-04,,12.6
352,Iceland,2019,"Seats held by women in national parliament, as of February (%)",2017-10,,38.1
356,India,2019,"Seats held by women in national parliament, as of February (%)",2019-04,,12.6
360,Indonesia,2019,"Seats held by women in national parliament, as of February (%)",2019-04,,18.2
364,Iran (Islamic Republic of),2019,"Seats held by women in national parliament, as of February (%)",2020-02,,5.9
368,Iraq,2019,"Seats held by women in national parliament, as of February (%)",2018-05,,25.2
372,Ireland,2019,"Seats held by women in national parliament, as of February (%)",2020-02,,22.2
376,Israel,2019,"Seats held by women in national parliament, as of February (%)",2020-03,,29.2
380,Italy,2019,"Seats held by women in national parliament, as of February (%)",2018-03,,35.7
388,Jamaica,2019,"Seats held by women in national parliament, as of February (%)",2020-09,,17.5
392,Japan,2019,"Seats held by women in national parliament, as of February (%)",2017-10,,10.2
