country_code,country_name,life_ladder,democracy_index,consumer_price_index,gender_ratio_males_per100_female,infant_mortality_per1000_births,life_expectancy,per_capita_gdp_dollars,population_density,safe_drinking_water_access_pct,seats_held_by_women_pct,unemployment_rate
8,Albania,5.00,58.90,119.10,103.70,8.00,78.40,"$5,303.00",105.10,70.70,29.3,12.80
12,Algeria,4.75,40.10,151.40,102.10,21.20,76.60,"$3,976.00",18.10,72.40,25.8,11.50
51,Armenia,5.49,55.40,129.20,88.80,10.80,74.90,"$4,623.00",103.90,86.90,24.2,16.60
40,Austria,7.20,82.90,118.10,97.00,3.20,81.40,"$49,701.00",108.70,98.90,37.2,4.80
31,Azerbaijan,5.17,27.50,156.90,99.70,20.80,72.80,"$4,782.00",121.60,88.30,16.8,6.00
48,Bahrain,7.10,25.50,118.80,179.90,6.00,77.10,"$23,504.00",2159.40,99.00,15,0.80
50,Bangladesh,5.11,58.80,179.70,102.40,26.80,72.20,"$1,846.00",1252.60,58.50,20.7,4.20
112,Belarus,5.82,24.80,508.10,87.10,3.00,74.50,"$6,674.00",46.60,94.60,34.5,4.60
56,Belgium,6.77,76.40,117.10,98.00,2.80,81.40,"$46,198.00",381.10,99.90,38,5.70
70,Bosnia and Herzegovina,6.02,48.60,104.90,96.00,6.00,77.20,"$6,109.00",64.70,88.90,21.4,18.40
76,Brazil,6.45,68.60,167.40,96.70,13.00,75.60,"$8,755.00",25.30,85.80,15,12.00
100,Bulgaria,5.11,70.30,114.40,94.40,6.30,74.80,"$9,703.00",64.50,97.60,25.8,3.90
124,Canada,7.11,92.20,116.80,98.50,4.50,82.20,"$46,550.00",4.10,99.00,26.9,5.40
148,Chad,4.25,16.10,117.70,99.70,74.50,53.80,$707.00,12.70,5.60,14.9,1.90
152,Chile,5.94,80.80,131.90,97.20,6.70,80.00,"$14,896.00",25.50,98.80,22.6,7.10
170,Colombia,6.35,71.30,140.90,96.40,12.60,77.00,"$6,432.00",45.40,73.00,18.7,9.70
178,Congo,5.21,31.10,124.70,99.80,35.30,64.20,"$2,304.00",15.80,45.90,11.3,9.30
188,Costa Rica,7.00,81.30,128.80,99.90,7.30,80.00,"$12,238.00",98.90,80.50,45.6,12.70
384,Cфte d’Ivoire,5.39,40.50,111.60,101.80,60.40,57.20,"$2,276.00",80.90,35.20,11,3.40
196,Cyprus,6.14,75.90,102.50,100.00,3.50,80.70,"$28,285.00",129.70,99.80,17.9,7.20
208,Denmark,7.69,92.20,110.30,98.90,3.10,80.70,"$60,657.00",136.00,96.70,37.4,4.90
218,Ecuador,5.81,63.30,124.10,100.10,13.60,76.70,"$6,184.00",70.00,66.80,38,4.20
233,Estonia,6.04,79.00,122.10,89.60,2.00,78.50,"$23,740.00",31.30,95.80,28.7,5.40
231,Ethiopia,4.10,34.40,319.00,100.10,37.00,66.00,$828.00,112.10,12.60,38.8,2.10
246,Finland,7.78,92.50,112.30,97.20,1.70,81.60,"$48,678.00",18.20,99.60,41.5,6.70
250,France,6.69,81.20,110.00,93.80,3.00,82.50,"$40,319.00",118.90,99.20,39.7,8.30
270,Gambia,5.16,43.30,172.70,98.40,44.80,61.50,$776.00,232.00,44.70,10.3,9.10
268,Georgia,4.89,54.20,131.10,91.10,9.40,73.50,"$4,439.00",57.50,66.40,14.8,14.70
276,Germany,7.04,86.80,105.20,97.60,3.20,81.10,"$46,232.00",239.60,100.00,30.9,3.00
288,Ghana,4.97,66.30,248.40,102.80,35.60,63.70,"$2,203.00",133.70,41.40,13.1,4.50
300,Greece,5.95,74.30,101.90,96.40,2.80,82.00,"$19,604.00",81.30,100.00,18.7,15.50
320,Guatemala,6.26,52.60,142.90,97.10,20.70,73.90,"$4,363.00",164.10,55.80,19,2.50
348,Hungary,6.00,66.30,121.60,90.80,4.10,76.60,"$16,879.00",107.00,92.60,12.6,3.50
352,Iceland,7.53,95.80,129.00,100.80,1.30,82.80,"$71,345.00",3.40,100.00,38.1,3.20
364,Iran (Islamic Republic of),5.01,23.80,175.40,102.10,12.80,76.30,"$7,282.00",50.90,94.00,5.9,11.20
372,Ireland,7.26,92.40,106.60,98.50,2.70,82.00,"$81,637.00",70.90,97.30,22.2,5.20
376,Israel,7.33,78.60,108.10,99.00,2.70,82.70,"$46,376.00",393.70,99.30,29.2,3.80
380,Italy,6.45,75.20,110.60,94.80,2.60,83.30,"$33,090.00",205.90,95.80,35.7,9.80
392,Japan,5.91,79.90,105.50,95.40,1.80,84.40,"$40,063.00",348.00,98.60,10.2,2.30
400,Jordan,4.45,39.30,125.00,102.50,14.60,74.30,"$4,405.00",113.80,85.70,15.4,14.60
398,Kazakhstan,6.27,29.40,188.50,94.20,7.70,73.20,"$9,793.00",6.90,89.30,27.1,4.60
414,Kuwait,6.11,39.30,126.60,155.90,7.10,75.30,"$31,999.00",236.10,100.00,4.6,2.30
